threshold,tp,fp,tn,fn,precision,recall,verify_rate,false_accept_rate,safe_accept_rate,accuracy
1.01,0.0,0.0,479.0,190.0,0.0,0.0,0.0,1.0,1.0,0.7159940209267563
1.0,2.0,0.0,479.0,188.0,1.0,0.010526315789473684,0.0029895366218236174,0.9894736842105263,1.0,0.71898355754858
0.9999999997200031,3.0,0.0,479.0,187.0,1.0,0.015789473684210527,0.004484304932735426,0.9842105263157894,1.0,0.7204783258594918
0.9999999724120753,4.0,0.0,479.0,186.0,1.0,0.021052631578947368,0.005979073243647235,0.9789473684210527,1.0,0.7219730941704036
0.9995600676063509,5.0,0.0,479.0,185.0,1.0,0.02631578947368421,0.007473841554559043,0.9736842105263158,1.0,0.7234678624813154
0.9991008256275766,6.0,0.0,479.0,184.0,1.0,0.031578947368421054,0.008968609865470852,0.968421052631579,1.0,0.7249626307922272
0.9989479689878684,7.0,0.0,479.0,183.0,1.0,0.03684210526315789,0.01046337817638266,0.9631578947368421,1.0,0.726457399103139
0.9988231978471461,8.0,0.0,479.0,182.0,1.0,0.042105263157894736,0.01195814648729447,0.9578947368421052,1.0,0.7279521674140508
0.9986549096621269,9.0,0.0,479.0,181.0,1.0,0.04736842105263158,0.013452914798206279,0.9526315789473684,1.0,0.7294469357249627
0.9986045370307461,12.0,0.0,479.0,178.0,1.0,0.06315789473684211,0.017937219730941704,0.9368421052631579,1.0,0.7339312406576981
0.9977177891542873,13.0,0.0,479.0,177.0,1.0,0.06842105263157895,0.01943198804185351,0.9315789473684211,1.0,0.7354260089686099
0.9976611880115169,14.0,0.0,479.0,176.0,1.0,0.07368421052631578,0.02092675635276532,0.9263157894736842,1.0,0.7369207772795217
0.9964122947680305,15.0,0.0,479.0,175.0,1.0,0.07894736842105263,0.02242152466367713,0.9210526315789473,1.0,0.7384155455904334
0.9960193455158707,16.0,0.0,479.0,174.0,1.0,0.08421052631578947,0.02391629297458894,0.9157894736842105,1.0,0.7399103139013453
0.993392449937999,17.0,0.0,479.0,173.0,1.0,0.08947368421052632,0.025411061285500747,0.9105263157894737,1.0,0.7414050822122571
0.9838503671452219,18.0,0.0,479.0,172.0,1.0,0.09473684210526316,0.026905829596412557,0.9052631578947369,1.0,0.7428998505231689
0.9835582321085268,19.0,0.0,479.0,171.0,1.0,0.1,0.028400597907324365,0.9,1.0,0.7443946188340808
0.9666080421771006,20.0,0.0,479.0,170.0,1.0,0.10526315789473684,0.029895366218236172,0.8947368421052632,1.0,0.7458893871449925
0.9495506073748046,20.0,1.0,478.0,170.0,0.9523809523809523,0.10526315789473684,0.03139013452914798,0.8947368421052632,0.9979123173277662,0.7443946188340808
0.943262217785185,21.0,1.0,478.0,169.0,0.9545454545454546,0.11052631578947368,0.03288490284005979,0.8894736842105263,0.9979123173277662,0.7458893871449925
0.9431862507075148,21.0,2.0,477.0,169.0,0.9130434782608695,0.11052631578947368,0.0343796711509716,0.8894736842105263,0.9958246346555324,0.7443946188340808
0.9343618618150291,22.0,2.0,477.0,168.0,0.9166666666666666,0.11578947368421053,0.03587443946188341,0.8842105263157894,0.9958246346555324,0.7458893871449925
0.933741533846903,25.0,2.0,477.0,165.0,0.9259259259259259,0.13157894736842105,0.04035874439461883,0.868421052631579,0.9958246346555324,0.750373692077728
0.9256672503558894,26.0,2.0,477.0,164.0,0.9285714285714286,0.1368421052631579,0.04185351270553064,0.8631578947368421,0.9958246346555324,0.7518684603886397
0.9132446615108698,27.0,2.0,477.0,163.0,0.9310344827586207,0.14210526315789473,0.043348281016442454,0.8578947368421053,0.9958246346555324,0.7533632286995515
0.9121131458189485,27.0,3.0,476.0,163.0,0.9,0.14210526315789473,0.04484304932735426,0.8578947368421053,0.9937369519832986,0.7518684603886397
0.9043696415596708,27.0,4.0,475.0,163.0,0.8709677419354839,0.14210526315789473,0.04633781763826607,0.8578947368421053,0.9916492693110647,0.750373692077728
0.8683798486390083,27.0,6.0,473.0,163.0,0.8181818181818182,0.14210526315789473,0.04932735426008968,0.8578947368421053,0.9874739039665971,0.7473841554559043
0.8683177539084016,27.0,7.0,472.0,163.0,0.7941176470588235,0.14210526315789473,0.05082212257100149,0.8578947368421053,0.9853862212943633,0.7458893871449925
0.8674670330885726,28.0,7.0,472.0,162.0,0.8,0.14736842105263157,0.052316890881913304,0.8526315789473684,0.9853862212943633,0.7473841554559043
